date,consumption,temperature
2015-08-08,651960.0,26.699166666666688
2015-08-09,658439.0,22.434166666666687
2015-08-10,661194.0,27.491250000000022
2015-08-11,561484.0,28.927916666666693
2015-08-12,621087.0,27.07958333333335
2015-08-13,699296.0,23.609583333333358
2015-08-14,660734.0,22.280416666666685
2015-08-15,574195.0,22.80791666666669
2015-08-16,554230.0,23.23791666666669
2015-08-17,655126.0,25.886666666666684
2015-08-18,658731.0,25.127500000000023
2015-08-19,665248.0,25.217916666666685
2015-08-20,689012.0,27.08250000000002
2015-08-21,701301.0,26.650000000000023
2015-08-22,650483.0,24.904000000000025
2015-08-23,573747.0,22.006250000000023
2015-08-24,669322.0,19.917916666666688
2015-08-25,684696.0,21.15500000000002
2015-08-26,687916.0,24.590833333333354
2015-08-27,718928.0,24.162500000000023
2015-08-28,722596.0,25.412916666666685
2015-08-29,652607.0,28.56916666666669
2015-08-30,611726.0,25.64375000000003
2015-08-31,774219.0,22.622800000000026
2015-09-01,773653.0,19.10208333333335
2015-09-02,801185.0,19.045416666666693
2015-09-03,698496.0,16.983750000000025
2015-09-04,686933.0,15.70166666666669
2015-09-05,610415.0,15.005833333333356
2015-09-06,723514.0,14.899583333333352
2015-09-07,782770.0,14.244166666666693
2015-09-08,585817.0,14.796666666666694
2015-09-09,676457.0,16.03166666666669
2015-09-10,645606.0,17.47250000000002
2015-09-11,652258.0,17.07208333333335
2015-09-12,715551.0,17.228333333333357
2015-09-13,558650.0,15.990000000000025
2015-09-14,662074.0,14.413750000000023
2015-09-15,708191.0,11.608800000000022
2015-09-16,844078.0,13.63482758620692
2015-09-17,670359.0,11.667083333333359
2015-09-18,663413.0,14.441250000000025
2015-09-19,593792.0,17.80875000000002
2015-09-20,551333.0,19.035833333333354
2015-09-21,671001.0,20.270000000000024
2015-09-22,686379.0,19.619583333333356
2015-09-23,681096.0,18.487500000000022
2015-09-24,672684.0,19.568333333333356
2015-09-25,671450.0,21.113333333333358
2015-09-26,599157.0,20.341666666666686
2015-09-27,553847.0,21.048333333333357
2015-09-28,665318.0,18.23333333333336
2015-09-29,673855.0,17.736666666666693
2015-09-30,679359.0,17.99166666666669
2015-10-01,715851.0,17.345200000000027
2015-10-02,735572.0,18.024583333333357
2015-10-03,705423.0,18.730833333333354
2015-10-04,674064.0,18.24541666666669
2015-10-05,565481.0,20.322500000000023
2015-10-06,723218.0,17.700000000000017
2015-10-07,772160.0,15.602916666666692
2015-10-08,692708.0,15.190416666666687
2015-10-09,682458.0,14.497916666666688
2015-10-10,587114.0,15.287500000000028
2015-10-11,765949.0,16.464074074074095
2015-10-12,726793.0,17.360416666666683
2015-10-13,657010.0,12.930416666666689
2015-10-14,663027.0,11.15166666666669
2015-10-15,663082.0,11.42125000000002
2015-10-16,666021.0,12.086250000000023
2015-10-17,599262.0,15.440833333333353
2015-10-18,552519.0,15.980416666666677
2015-10-19,667919.0,16.722916666666677
2015-10-20,674902.0,15.306666666666684
2015-10-21,670382.0,11.734583333333356
2015-10-22,667868.0,11.652083333333351
2015-10-23,668915.0,13.316666666666679
2015-10-24,593197.0,14.909166666666676
2015-10-25,549047.0,15.863333333333339
2015-10-26,664140.0,14.927083333333343
2015-10-27,677133.0,14.058895833333338
2015-10-28,704378.0,12.438080000000005
2015-10-29,676461.0,13.902791666666673
2015-10-30,670250.0,14.89183333333335
2015-10-31,600199.0,15.864375000000011
2015-11-01,641526.0,16.20825000000001
2015-11-02,804602.0,12.932041666666676
2015-11-03,795260.0,11.696703703703713
2015-11-04,632701.0,12.726520000000011
2015-11-05,791859.0,13.912724137931049
2015-11-06,704323.0,14.361000000000024
2015-11-07,692564.0,14.936708333333343
2015-11-08,708817.0,14.567770833333347
2015-11-09,654907.0,12.923187500000012
2015-11-10,547119.0,12.50554166666668
2015-11-11,680469.0,11.053916666666678
2015-11-12,730865.0,11.113729166666678
2015-11-13,677998.0,11.653125000000005
2015-11-14,600214.0,11.184333333333349
2015-11-15,558015.0,10.11858333333335
2015-11-16,676651.0,8.389855468750019
2015-11-17,696641.0,8.552985677083358
2015-11-18,696984.0,9.700583333333347
2015-11-19,694056.0,11.291541666666676
2015-11-20,693291.0,11.80445833333335
2015-11-21,625811.0,10.839708333333348
2015-11-22,588613.0,5.555208333333343
2015-11-23,725824.0,4.795395833333345
2015-11-24,755923.0,5.233895833333352
2015-11-25,748587.0,9.829458333333347
2015-11-26,740918.0,11.06416666666668
2015-11-27,728144.0,11.729958333333348
2015-11-28,651996.0,7.865416666666678
2015-11-29,607329.0,4.165250000000029
2015-11-30,736610.0,4.388875000000017
2015-12-01,762998.0,4.303750000000018
2015-12-02,759149.0,5.150750000000007
2015-12-03,696217.0,6.064882812500019
2015-12-04,564635.0,7.574979166666691
2015-12-05,690957.0,8.481145833333349
2015-12-06,683433.0,7.4961250000000135
2015-12-07,637591.0,6.436229166666675
2015-12-08,713964.0,8.244354166666676
2015-12-09,606339.0,8.164958333333352
2015-12-10,558797.0,7.885000000000017
2015-12-11,683848.0,9.00591666666667
2015-12-12,663958.0,9.553208333333354
2015-12-13,621809.0,7.108020833333346
2015-12-14,743553.0,9.476187500000023
2015-12-15,744463.0,9.955437500000011
2015-12-16,736128.0,7.471916666666682
2015-12-17,733198.0,6.985020833333347
2015-12-18,718138.0,7.71431250000002
2015-12-19,654187.0,7.029166666666694
2015-12-20,607115.0,7.488645833333355
2015-12-21,707580.0,6.493187500000026
2015-12-22,714590.0,5.7213750000000205
2015-12-23,699394.0,5.615041666666694
2015-12-24,611454.0,4.744166666666696
2015-12-25,522733.0,4.586437500000024
2015-12-26,579874.0,3.7170000000000223
2015-12-27,572717.0,6.297291666666692
2015-12-28,658883.0,8.491583333333358
2015-12-29,736438.0,8.103648148148173
2015-12-30,649212.0,7.524041666666688
2015-12-31,645780.0,9.202442307692325
2016-01-01,576122.0,10.55105769230772
2016-01-02,721426.0,7.654291666666691
2016-01-03,816991.0,7.399326923076951
2016-01-04,760664.0,11.652192307692324
2016-01-05,532014.0,6.669458333333362
2016-01-06,671970.0,5.220645833333353
2016-01-07,735381.0,12.148458333333346
2016-01-08,764642.0,11.770340000000022
2016-01-09,754541.0,9.838562500000021
2016-01-10,692157.0,10.665796296296318
2016-01-11,602382.0,9.282173076923097
2016-01-12,750802.0,6.009958333333358
2016-01-13,760649.0,3.7508541666666866
2016-01-14,826584.0,5.24684615384618
2016-01-15,761246.0,6.317458333333353
2016-01-16,691522.0,4.044750000000022
2016-01-17,684160.0,2.0552200000000314
2016-01-18,775584.0,5.937291666666691
2016-01-19,780481.0,4.620458333333353
2016-01-20,776701.0,4.8738333333333586
2016-01-21,844953.0,5.971423076923103
2016-01-22,823939.0,8.542692307692331
2016-01-23,664551.0,11.213458333333355
2016-01-24,614945.0,10.210125000000025
2016-01-25,728975.0,9.56856250000002
2016-01-26,745571.0,8.956458333333352
2016-01-27,816075.0,8.136307692307717
2016-01-28,876930.0,8.219910714285735
2016-01-29,788201.0,8.28961538461541
2016-01-30,663834.0,7.573855468750023
2016-01-31,615162.0,8.164389322916685
2016-02-01,589185.0,8.459437500000027
2016-02-02,734679.0,6.869395833333357
2016-02-03,746436.0,8.45152083333335
2016-02-04,628344.0,5.50625000000002
2016-02-05,609728.0,4.1764583333333505
2016-02-06,677245.0,6.095833333333355
2016-02-07,661861.0,7.37291666666669
2016-02-08,746732.0,8.800000000000018
2016-02-09,758896.0,7.321666666666687
2016-02-10,562612.0,9.93583333333335
2016-02-11,669507.0,12.72875000000002
2016-02-12,742850.0,11.707895833333353
2016-02-13,663733.0,13.090333333333355
2016-02-14,626703.0,7.917875000000016
2016-02-15,756521.0,5.181104166666692
2016-02-16,771331.0,3.210604166666689
2016-02-17,781802.0,2.209548177083356
2016-02-18,836743.0,5.417500000000023
2016-02-19,771261.0,4.637930989583356
2016-02-20,681651.0,5.495860677083357
2016-02-21,632443.0,6.821354166666694
2016-02-22,735371.0,7.758291666666689
2016-02-23,738185.0,8.027187500000018
2016-02-24,745808.0,6.257000000000024
2016-02-25,739315.0,8.403000000000022
2016-02-26,824389.0,6.2243269230769425
2016-02-27,694507.0,5.1521666666666945
2016-02-28,638245.0,7.027750000000014
2016-02-29,730450.0,7.478645833333353
2016-03-01,590946.0,7.34520833333336
2016-03-02,737914.0,9.211729166666691
2016-03-03,736599.0,8.659229166666686
2016-03-04,593496.0,8.393993489583359
2016-03-05,663763.0,6.323958333333361
2016-03-06,678255.0,6.417625000000027
2016-03-07,616138.0,6.866333333333361
2016-03-08,754466.0,6.298375000000021
2016-03-09,688175.0,6.71383333333335
2016-03-10,674448.0,6.70650651041669
2016-03-11,681285.0,7.283479166666685
2016-03-12,672422.0,6.226395833333359
2016-03-13,616197.0,7.654562500000026
2016-03-14,745308.0,6.859895833333359
2016-03-15,756353.0,7.143041666666693
2016-03-16,745580.0,8.133875000000025
2016-03-17,747395.0,9.251583333333352
2016-03-18,765897.0,8.636820000000027
2016-03-19,705308.0,9.338538461538482
2016-03-20,607417.0,8.414812500000023
2016-03-21,748481.0,8.652240000000024
2016-03-22,739604.0,9.511240000000019
2016-03-23,701073.0,8.232500000000023
2016-03-24,609031.0,10.003312500000028
2016-03-25,566475.0,10.316145833333351
2016-03-26,587540.0,10.741708333333358
2016-03-27,578739.0,11.255660000000027
2016-03-28,621902.0,10.667395833333353
2016-03-29,685274.0,13.122687500000021
2016-03-30,685809.0,13.62595833333336
2016-03-31,694637.0,8.88614583333336
2016-04-01,676986.0,7.890416666666688
2016-04-02,740492.0,9.609958333333365
2016-04-03,737071.0,10.263645833333356
2016-04-04,772144.0,8.338519230769254
2016-04-05,670287.0,10.670625000000024
2016-04-06,608019.0,11.61537500000002
2016-04-07,732301.0,12.433208333333356
2016-04-08,750029.0,9.415583333333357
2016-04-09,650534.0,11.289770833333355
2016-04-10,694628.0,10.100291666666685
2016-04-11,717254.0,8.95150000000002
2016-04-12,674811.0,9.663384615384642
2016-04-13,702858.0,11.209895833333348
2016-04-14,700097.0,13.158541666666693
2016-04-15,691586.0,13.374187500000028
2016-04-16,645588.0,12.818800000000019
2016-04-17,573755.0,11.702145833333352
2016-04-18,680827.0,13.985645833333358
2016-04-19,761373.0,12.314365384615403
2016-04-20,786962.0,10.905740740740757
2016-04-21,692383.0,12.33458333333335
2016-04-22,681808.0,12.927208333333356
2016-04-23,597782.0,12.112770833333352
2016-04-24,554456.0,12.373541666666684
2016-04-25,618507.0,12.121520833333358
2016-04-26,672757.0,13.972687500000028
2016-04-27,679966.0,14.71416666666669
2016-04-28,678075.0,13.642032552083355
2016-04-29,726424.0,13.790384615384637
2016-04-30,667531.0,12.790740740740764
2016-05-01,670623.0,10.813750000000027
2016-05-02,740621.0,12.930000000000021
2016-05-03,664683.0,17.157500000000024
2016-05-04,719950.0,18.350416666666693
2016-05-05,697305.0,15.94880000000002
2016-05-06,592367.0,13.634800000000025
2016-05-07,779690.0,13.892000000000023
2016-05-08,831825.0,11.935357142857166
2016-05-09,792403.0,11.685833333333358
2016-05-10,664738.0,11.486250000000027
2016-05-11,664242.0,11.389230769230794
2016-05-12,701061.0,12.276666666666685
2016-05-13,670256.0,12.399583333333355
2016-05-14,592939.0,14.24500000000002
2016-05-15,538516.0,16.82375000000003
2016-05-16,613543.0,16.163333333333355
2016-05-17,651929.0,17.442083333333358
2016-05-18,668931.0,18.597500000000025
2016-05-19,666267.0,18.891666666666698
2016-05-20,667278.0,19.98000000000002
2016-05-21,598303.0,20.77750000000003
2016-05-22,553833.0,19.161250000000024
2016-05-23,652523.0,15.120416666666685
2016-05-24,666007.0,18.592083333333353
2016-05-25,675744.0,17.60125000000002
2016-05-26,672672.0,18.424583333333356
2016-05-27,671107.0,18.71500000000002
2016-05-28,676666.0,15.091111111111129
2016-05-29,546744.0,14.697083333333355
2016-05-30,653166.0,15.99541666666669
2016-05-31,662529.0,16.73625000000003
2016-06-01,595632.0,17.974166666666687
2016-06-02,668753.0,18.760833333333355
2016-06-03,623895.0,20.87875000000003
2016-06-04,770142.0,20.1996153846154
2016-06-05,668214.0,21.512500000000017
2016-06-06,679690.0,21.745833333333355
2016-06-07,757405.0,24.00208333333336
2016-06-08,655256.0,25.071666666666687
2016-06-09,809180.0,27.747916666666686
2016-06-10,688718.0,25.740833333333356
2016-06-11,571438.0,24.423333333333357
2016-06-12,642959.0,24.474583333333353
2016-06-13,718328.0,25.257083333333345
2016-06-14,724102.0,22.932500000000022
2016-06-15,708633.0,18.300583333333357
2016-06-16,674503.0,15.907916666666694
2016-06-17,670170.0,17.931250000000023
2016-06-18,605248.0,18.628333333333355
2016-06-19,562084.0,19.32958333333335
2016-06-20,677573.0,24.361250000000023
2016-06-21,705336.0,26.470000000000027
2016-06-22,714649.0,27.569583333333366
2016-06-23,708694.0,26.553333333333352
2016-06-24,674496.0,26.88166666666669
2016-06-25,640074.0,26.085416666666692
2016-06-26,584854.0,24.76541666666668
2016-06-27,709623.0,26.280416666666685
2016-06-28,739475.0,27.62000000000002
2016-06-29,738418.0,28.485000000000017
2016-06-30,735210.0,27.323333333333363
2016-07-01,720640.0,27.719166666666695
2016-07-02,619993.0,28.364583333333357
2016-07-03,761458.0,28.863333333333358
2016-07-04,698282.0,27.700833333333353
2016-07-05,601946.0,27.297500000000024
2016-07-06,728682.0,26.512800000000023
2016-07-07,742769.0,25.18166666666669
2016-07-08,608927.0,27.45666666666669
2016-07-09,765931.0,29.155833333333362
2016-07-10,672282.0,30.48666666666669
2016-07-11,687955.0,30.533750000000023
2016-07-12,711231.0,26.934166666666687
2016-07-13,741866.0,22.407500000000024
2016-07-14,729515.0,22.9084166666667
2016-07-15,718343.0,23.9167083333334
2016-07-16,646825.0,25.740125000000045
2016-07-17,603430.0,28.182416666666708
2016-07-18,740982.0,28.32100000000005
2016-07-19,764661.0,18.988
2016-07-20,777624.0,20.507916666666674
2016-07-21,775479.0,27.15608333333336
2016-07-22,752320.0,26.3379166666667
2016-07-23,657192.0,24.663333333333355
2016-07-24,608310.0,26.206250000000022
2016-07-25,712016.0,28.5891666666667
2016-07-26,774338.0,29.84333333333335
2016-07-27,774555.0,30.86708333333336
2016-07-28,774549.0,30.283750000000026
2016-07-29,767791.0,31.406666666666684
2016-07-30,684348.0,29.63958333333336
2016-07-31,627201.0,27.455416666666693
2016-08-01,717771.0,27.56458333333336
2016-08-02,732876.0,28.84333333333336
2016-08-03,761941.0,29.177916666666686
2016-08-04,698516.0,29.156666666666684
2016-08-05,563367.0,26.645416666666687
2016-08-06,720981.0,26.894583333333355
2016-08-07,748886.0,28.299583333333356
2016-08-08,712417.0,28.04791666666668
2016-08-09,755351.0,26.371291666666693
2016-08-10,607199.0,21.87062500000003
2016-08-11,717183.0,23.326666666666693
2016-08-12,630398.0,24.875833333333357
2016-08-13,624663.0,26.592916666666685
2016-08-14,577790.0,27.227500000000024
2016-08-15,596159.0,27.417916666666688
2016-08-16,685629.0,27.392500000000023
2016-08-17,697825.0,27.035000000000014
2016-08-18,709110.0,26.78333333333336
2016-08-19,713902.0,27.474583333333356
2016-08-20,654884.0,27.64833333333335
2016-08-21,598151.0,25.05666666666669
2016-08-22,722659.0,27.114583333333357
2016-08-23,737076.0,28.610000000000024
2016-08-24,735053.0,27.604166666666696
2016-08-25,730195.0,26.83541666666669
2016-08-26,728366.0,27.037500000000023
2016-08-27,660296.0,28.230416666666684
2016-08-28,625037.0,28.44166666666669
2016-08-29,749764.0,27.59583333333335
2016-08-30,752185.0,24.557500000000033
2016-08-31,750760.0,25.94166666666669
2016-09-01,654159.0,26.815102864583356
2016-09-02,744510.0,26.67833333333336
2016-09-03,773533.0,27.347500000000014
2016-09-04,621131.0,28.434166666666687
2016-09-05,673897.0,29.706666666666692
2016-09-06,728829.0,30.268333333333363
2016-09-07,686630.0,30.01041666666669
2016-09-08,714687.0,26.137916666666687
2016-09-09,743072.0,24.86375000000002
2016-09-10,565584.0,25.62041666666669
2016-09-11,715124.0,25.25083333333335
2016-09-12,684208.0,25.865416666666686
2016-09-13,733463.0,20.677083333333357
2016-09-14,722857.0,15.141600000000022
2016-09-15,680014.0,15.765833333333356
2016-09-16,678052.0,18.193750000000012
2016-09-17,607671.0,17.08666666666668
2016-09-18,563355.0,17.576250000000012
2016-09-19,671231.0,17.46416666666669
2016-09-20,691651.0,20.112500000000015
2016-09-21,690111.0,20.076208333333362
2016-09-22,697082.0,18.871375000000025
2016-09-23,689492.0,21.237083333333363
2016-09-24,607091.0,20.266666666666683
2016-09-25,562074.0,20.42375000000002
2016-09-26,680310.0,20.455833333333352
2016-09-27,697585.0,20.985208333333354
2016-09-28,669292.0,20.122916666666686
2016-09-29,688559.0,18.362500000000026
2016-09-30,708460.0,18.67800000000002
2016-10-01,624871.0,19.91708333333335
2016-10-02,744049.0,18.80541666666669
2016-10-03,761792.0,19.096250000000023
2016-10-04,584292.0,19.51666666666669
2016-10-05,685709.0,18.49470833333337
2016-10-06,713023.0,16.632375000000035
2016-10-07,640588.0,14.701416666666708
2016-10-08,685656.0,14.309041666666696
2016-10-09,661613.0,14.73416666666669
2016-10-10,668025.0,13.62708333333336
2016-10-11,719268.0,13.863208333333384
2016-10-12,637168.0,11.652083333333378
2016-10-13,663249.0,12.146500000000039
2016-10-14,656351.0,12.35485416666669
2016-10-15,587756.0,10.527708333333363
2016-10-16,551579.0,11.721791666666691
2016-10-17,674680.0,13.012833333333354
2016-10-18,685524.0,12.325791666666708
2016-10-19,682618.0,13.628812500000036
2016-10-20,679520.0,13.721583333333355
2016-10-21,675870.0,13.4198541666667
2016-10-22,608830.0,13.589520833333358
2016-10-23,568124.0,13.372166666666706
2016-10-24,678835.0,11.32329166666669
2016-10-25,688722.0,12.752250000000041
2016-10-26,685130.0,15.21170833333335
2016-10-27,683721.0,16.044958333333366
2016-10-28,677496.0,16.0236666666667
2016-10-29,594990.0,12.954958333333373
2016-10-30,544261.0,11.467958333333364
2016-10-31,606036.0,10.884625000000034
2016-11-01,726443.0,10.884166666666708
2016-11-02,743080.0,13.807083333333347
2016-11-03,747917.0,13.109166666666681
2016-11-04,1112958.0,12.9264864864865
2016-11-05,803505.0,12.226428571428585
2016-11-06,630381.0,8.669166666666678
2016-11-07,809556.0,6.704800000000025
2016-11-08,679901.0,7.430833333333354
2016-11-09,618195.0,9.857083333333351
2016-11-10,670897.0,6.976250000000017
2016-11-11,715163.0,6.98541666666669
2016-11-12,614251.0,7.658750000000015
2016-11-13,588330.0,11.56958333333335
2016-11-14,706013.0,9.395416666666684
2016-11-15,728792.0,8.54375000000003
2016-11-16,725629.0,7.8412500000000165
2016-11-17,727244.0,9.457083333333351
2016-11-18,722308.0,7.846666666666683
2016-11-19,874993.0,5.799393939393957
2016-11-20,1238149.0,8.973829787234054
2016-11-21,816029.0,10.457037037037047
2016-11-22,771835.0,6.910800000000018
2016-11-23,842754.0,6.678518518518535
2016-11-24,745196.0,5.165875000000017
2016-11-25,1163352.0,4.578611111111125
